start,end,levelPrice,categories,tag
2026.01.05,2026.01.09,6909,weekly_smash_stacked_friday_monday_thursday_tuesday,weeklySmash
2026.01.05,2026.01.09,6952,weekly_stacked_friday_monday_thursday_tuesday_wednesday,weeklyUp1
2026.01.05,2026.01.09,6969,weekly_stacked_tuesday,weeklyUp2
2026.01.05,2026.01.09,7010,weekly,weeklyUp3
2026.01.05,2026.01.09,7040,weekly_stacked_wednesday,weeklyUp4
2026.01.05,2026.01.09,7070,weekly,weeklyUp5
2026.01.05,2026.01.09,7100,weekly,weeklyUp6
2026.01.05,2026.01.09,6845,weekly_stacked_monday,weeklyDown1
2026.01.05,2026.01.09,6800,weekly,weeklyDown2
2026.01.05,2026.01.09,6770,weekly,weeklyDown3
2026.01.05,2026.01.09,6725,weekly,weeklyDown4
2026.01.05,2026.01.09,6670,weekly,weeklyDown5
2026.01.05,2026.01.05,6932,daily_monday,dailyUp1
2026.01.05,2026.01.05,6872,daily_monday,dailyDown1
2026.01.06,2026.01.06,6987,daily_tuesday,dailyUp2
2026.01.06,2026.01.06,6935,daily_tuesday,dailyDown1
2026.01.07,2026.01.07,6980,daily_wednesday_smash,dailySmash
2026.01.07,2026.01.07,6994,daily_wednesday,dailyUp1
2026.01.07,2026.01.07,7009,daily_wednesday,dailyUp2
2026.01.07,2026.01.07,6934,daily_wednesday,dailyDown2
2026.01.08,2026.01.08,6976,daily_thursday_smash,dailySmash
2026.01.08,2026.01.08,6994,daily_thursday,dailyUp1
2026.01.08,2026.01.08,7018,daily_thursday,dailyUp2
2026.01.08,2026.01.08,6934,daily_thursday,dailyDown2
2026.01.09,2026.01.09,6976,daily_friday_smash,dailySmash
2026.01.09,2026.01.09,6994,daily_friday,dailyUp1
2026.01.09,2026.01.09,7018,daily_friday,dailyUp2
2026.01.09,2026.01.09,6934,daily_friday,dailyDown2
2026.01.12,2026.01.16,6994,weekly_smash_stacked_friday_monday_thursday_tuesday_wednesday,weeklySmash
2026.01.12,2026.01.16,7040,weekly_stacked_monday,weeklyUp1
2026.01.12,2026.01.16,7105,weekly,weeklyUp2
2026.01.12,2026.01.16,7135,weekly,weeklyUp3
2026.01.12,2026.01.16,7185,weekly,weeklyUp4
2026.01.12,2026.01.16,7225,weekly,weeklyUp5
2026.01.12,2026.01.16,6952,weekly_stacked_friday_monday_thursday,weeklyDown1
2026.01.12,2026.01.16,6895,weekly,weeklyDown2
2026.01.12,2026.01.16,6865,weekly,weeklyDown3
2026.01.12,2026.01.16,6725,weekly,weeklyDown4
2026.01.12,2026.01.16,6670,weekly,weeklyDown5
2026.01.12,2026.01.12,7017,daily_monday,dailyUp1
2026.01.12,2026.01.12,7053,daily_monday,dailyUp3
2026.01.12,2026.01.12,6976,daily_monday,dailyDown1
2026.01.13,2026.01.13,7017,daily_tuesday_smash,dailySmash
2026.01.13,2026.01.13,7036,daily_tuesday,dailyUp1
2026.01.13,2026.01.13,7053,daily_tuesday,dailyUp2
2026.01.13,2026.01.13,7070,daily_tuesday,dailyUp3
2026.01.13,2026.01.13,6981,daily_tuesday,dailyDown2
2026.01.13,2026.01.13,6960,daily_tuesday,dailyDown3
2026.01.14,2026.01.14,7015,daily_wednesday_smash,dailySmash
2026.01.14,2026.01.14,7036,daily_wednesday,dailyUp1
2026.01.14,2026.01.14,7053,daily_wednesday,dailyUp2
2026.01.14,2026.01.14,6960,daily_wednesday,dailyDown2
2026.01.15,2026.01.15,6977,daily_thursday_smash,dailySmash
2026.01.15,2026.01.15,7015,daily_thursday,dailyUp2
2026.01.15,2026.01.15,6933,daily_thursday,dailyDown2
2026.01.15,2026.01.15,6909,daily_thursday,dailyDown3
2026.01.16,2026.01.16,7015,daily_friday,dailyUp1
2026.01.16,2026.01.16,7036,daily_friday,dailyUp2
2026.01.16,2026.01.16,6968,daily_friday,dailyDown1
2026.01.16,2026.01.16,6933,daily_friday,dailyDown3
2026.01.19,2026.01.23,6968,weekly_smash_stacked_tuesday,weeklySmash
2026.01.19,2026.01.23,7025,weekly,weeklyUp1
2026.01.19,2026.01.23,7036,weekly_stacked_tuesday,weeklyUp2
2026.01.19,2026.01.23,7100,weekly,weeklyUp3
2026.01.19,2026.01.23,7130,weekly,weeklyUp4
2026.01.19,2026.01.23,7185,weekly,weeklyUp5
2026.01.19,2026.01.23,7225,weekly,weeklyUp6
2026.01.19,2026.01.23,6923,weekly_stacked_friday_thursday_tuesday,weeklyDown1
2026.01.19,2026.01.23,6875,weekly,weeklyDown2
2026.01.19,2026.01.23,6845,weekly_stacked_thursday_wednesday,weeklyDown3
2026.01.19,2026.01.23,6775,weekly_stacked_wednesday,weeklyDown4
2026.01.19,2026.01.23,6725,weekly,weeklyDown5
2026.01.20,2026.01.20,6994,daily_tuesday,dailyUp1
2026.01.20,2026.01.20,7015,daily_tuesday,dailyUp2
2026.01.20,2026.01.20,6952,daily_tuesday,dailyDown1
2026.01.21,2026.01.21,6866,daily_wednesday,dailyUp1
2026.01.21,2026.01.21,6894,daily_wednesday,dailyUp2
2026.01.21,2026.01.21,6826,daily_wednesday,dailyDown1
2026.01.21,2026.01.21,6790,daily_wednesday,dailyDown2
2026.01.22,2026.01.22,6894,daily_thursday_smash,dailySmash
2026.01.22,2026.01.22,6952,daily_thursday,dailyUp2
2026.01.22,2026.01.22,6960,daily_thursday,dailyUp3
2026.01.22,2026.01.22,6866,daily_thursday,dailyDown1
2026.01.23,2026.01.23,6960,daily_friday_smash,dailySmash
2026.01.23,2026.01.23,6994,daily_friday,dailyUp1
2026.01.23,2026.01.23,7015,daily_friday,dailyUp2
2026.01.23,2026.01.23,6931,daily_friday,dailyDown1
2026.01.23,2026.01.23,6894,daily_friday,dailyDown3
2026.01.26,2026.01.30,6960,weekly_smash_stacked_monday,weeklySmash
2026.01.26,2026.01.30,7025,weekly,weeklyUp1
2026.01.26,2026.01.30,7036,weekly_stacked_tuesday_wednesday,weeklyUp2
2026.01.26,2026.01.30,7080,weekly,weeklyUp3
2026.01.26,2026.01.30,7110,weekly,weeklyUp4
2026.01.26,2026.01.30,7140,weekly,weeklyUp5
2026.01.26,2026.01.30,7185,weekly,weeklyUp6
2026.01.26,2026.01.30,6923,weekly_stacked_monday_tuesday,weeklyDown1
2026.01.26,2026.01.30,6855,weekly,weeklyDown2
2026.01.26,2026.01.30,6825,weekly,weeklyDown3
2026.01.26,2026.01.30,6775,weekly,weeklyDown4
2026.01.26,2026.01.30,6725,weekly,weeklyDown5
2026.01.26,2026.01.26,6994,daily_monday,dailyUp1
2026.01.26,2026.01.26,7015,daily_monday,dailyUp2
2026.01.26,2026.01.26,6931,daily_monday,dailyDown1
2026.01.26,2026.01.26,6894,daily_monday,dailyDown3
2026.01.27,2026.01.27,6969,daily_tuesday_smash,dailySmash
2026.01.27,2026.01.27,6994,daily_tuesday,dailyUp1
2026.01.27,2026.01.27,7015,daily_tuesday,dailyUp2
2026.01.27,2026.01.27,6952,daily_tuesday,dailyDown1
2026.01.27,2026.01.27,6931,daily_tuesday,dailyDown2
2026.01.28,2026.01.28,7017,daily_wednesday_smash,dailySmash
2026.01.28,2026.01.28,7053,daily_wednesday,dailyUp2
2026.01.28,2026.01.28,7070,daily_wednesday,dailyUp3
2026.01.28,2026.01.28,6994,daily_wednesday,dailyDown1
2026.01.28,2026.01.28,6969,daily_wednesday,dailyDown2
2026.01.28,2026.01.28,6952,daily_wednesday,dailyDown3
2026.01.29,2026.01.29,7016,daily_thursday_smash,dailySmash
2026.01.29,2026.01.29,7043,daily_thursday,dailyUp1
2026.01.29,2026.01.29,7070,daily_thursday,dailyUp2
2026.01.29,2026.01.29,6994,daily_thursday,dailyDown1
2026.01.29,2026.01.29,6969,daily_thursday,dailyDown2
2026.01.29,2026.01.29,6952,daily_thursday,dailyDown3
2026.01.30,2026.01.30,6994,daily_friday_smash,dailySmash
2026.01.30,2026.01.30,7015,daily_friday,dailyUp1
2026.01.30,2026.01.30,7043,daily_friday,dailyUp2
2026.01.30,2026.01.30,6969,daily_friday,dailyDown1
2026.01.30,2026.01.30,6952,daily_friday,dailyDown2
2026.01.30,2026.01.30,6927,daily_friday,dailyDown3
2026.02.02,2026.02.06,6994,weekly_smash_stacked_monday_tuesday,weeklySmash
2026.02.02,2026.02.06,7031,weekly,weeklyUp1
2026.02.02,2026.02.06,7043,weekly_stacked_tuesday,weeklyUp2
2026.02.02,2026.02.06,7095,weekly,weeklyUp3
2026.02.02,2026.02.06,7125,weekly,weeklyUp4
2026.02.02,2026.02.06,7140,weekly,weeklyUp5
2026.02.02,2026.02.06,7185,weekly,weeklyUp6
2026.02.02,2026.02.06,6927,weekly_stacked_monday_thursday_wednesday,weeklyDown1
2026.02.02,2026.02.06,6855,weekly,weeklyDown2
2026.02.02,2026.02.06,6825,weekly,weeklyDown3
2026.02.02,2026.02.06,6775,weekly,weeklyDown4
2026.02.02,2026.02.06,6725,weekly,weeklyDown5
2026.02.02,2026.02.02,6975,daily_monday_smash,dailySmash
2026.02.02,2026.02.02,7015,daily_monday,dailyUp2
2026.02.02,2026.02.02,6952,daily_monday,dailyDown1
2026.02.02,2026.02.02,6894,daily_monday,dailyDown3
2026.02.03,2026.02.03,7017,daily_tuesday,dailyUp1
2026.02.03,2026.02.03,6971,daily_tuesday,dailyDown1
2026.02.03,2026.02.03,6952,daily_tuesday,dailyDown2
2026.02.04,2026.02.04,6952,daily_wednesday_smash,dailySmash
2026.02.04,2026.02.04,6984,daily_wednesday,dailyUp1
2026.02.04,2026.02.04,7010,daily_wednesday,dailyUp2
2026.02.04,2026.02.04,6894,daily_wednesday,dailyDown2
2026.02.05,2026.02.05,6898,daily_thursday_smash,dailySmash
2026.02.05,2026.02.05,6952,daily_thursday,dailyUp2
2026.02.05,2026.02.05,6984,daily_thursday,dailyUp3
2026.02.05,2026.02.05,6868,daily_thursday,dailyDown1
2026.02.05,2026.02.05,6848,daily_thursday,dailyDown2
2026.02.06,2026.02.06,6805,daily_friday_smash,dailySmash
2026.02.06,2026.02.06,6822,daily_friday,dailyUp1
2026.02.06,2026.02.06,6868,daily_friday,dailyUp2
2026.02.06,2026.02.06,6898,daily_friday,dailyUp3
2026.02.06,2026.02.06,6778,daily_friday,dailyDown1
2026.02.06,2026.02.06,6741,daily_friday,dailyDown2
2026.02.09,2026.02.13,6944,weekly_smash_stacked_monday_thursday_tuesday_wednesday,weeklySmash
2026.02.09,2026.02.13,7031,weekly,weeklyUp1
2026.02.09,2026.02.13,7090,weekly,weeklyUp2
2026.02.09,2026.02.13,7120,weekly,weeklyUp3
2026.02.09,2026.02.13,7160,weekly,weeklyUp4
2026.02.09,2026.02.13,7210,weekly,weeklyUp5
2026.02.09,2026.02.13,6880,weekly_stacked_monday,weeklyDown1
2026.02.09,2026.02.13,6810,weekly,weeklyDown2
2026.02.09,2026.02.13,6780,weekly_stacked_friday,weeklyDown3
2026.02.09,2026.02.13,6725,weekly,weeklyDown4
2026.02.09,2026.02.13,6670,weekly,weeklyDown5
2026.02.09,2026.02.09,6966,daily_monday,dailyUp1
2026.02.09,2026.02.09,6984,daily_monday,dailyUp2
2026.02.09,2026.02.09,7010,daily_monday,dailyUp3
2026.02.09,2026.02.09,6927,daily_monday,dailyDown1
2026.02.09,2026.02.09,6907,daily_monday,dailyDown2
2026.02.10,2026.02.10,6971,daily_tuesday_smash,dailySmash
2026.02.10,2026.02.10,6998,daily_tuesday,dailyUp1
2026.02.10,2026.02.10,7017,daily_tuesday,dailyUp2
2026.02.10,2026.02.10,7043,daily_tuesday,dailyUp3
2026.02.10,2026.02.10,6927,daily_tuesday,dailyDown2
2026.02.11,2026.02.11,6971,daily_wednesday_smash,dailySmash
2026.02.11,2026.02.11,6998,daily_wednesday,dailyUp1
2026.02.11,2026.02.11,7017,daily_wednesday,dailyUp2
2026.02.11,2026.02.11,6927,daily_wednesday,dailyDown2
2026.02.11,2026.02.11,6907,daily_wednesday,dailyDown3
2026.02.12,2026.02.12,6976,daily_thursday_smash,dailySmash
2026.02.12,2026.02.12,6999,daily_thursday,dailyUp1
2026.02.12,2026.02.12,7017,daily_thursday,dailyUp2
2026.02.12,2026.02.12,6927,daily_thursday,dailyDown2
2026.02.12,2026.02.12,6907,daily_thursday,dailyDown3
2026.02.13,2026.02.13,6860,daily_friday_smash,dailySmash
2026.02.13,2026.02.13,6897,daily_friday,dailyUp1
2026.02.13,2026.02.13,6927,daily_friday,dailyUp2
2026.02.13,2026.02.13,6822,daily_friday,dailyDown1
2026.02.13,2026.02.13,6805,daily_friday,dailyDown2
2026.02.16,2026.02.20,6890,weekly_smash_stacked_friday_wednesday,weeklySmash
2026.02.16,2026.02.20,6960,weekly_stacked_thursday,weeklyUp1
2026.02.16,2026.02.20,7010,weekly,weeklyUp2
2026.02.16,2026.02.20,7045,weekly,weeklyUp3
2026.02.16,2026.02.20,7092,weekly,weeklyUp4
2026.02.16,2026.02.20,7145,weekly,weeklyUp5
2026.02.16,2026.02.20,6805,weekly_stacked_friday_wednesday,weeklyDown1
2026.02.16,2026.02.20,6705,weekly,weeklyDown2
2026.02.16,2026.02.20,6670,weekly,weeklyDown3
2026.02.16,2026.02.20,6592,weekly,weeklyDown4
2026.02.18,2026.02.18,6867,daily_wednesday_smash,dailySmash
2026.02.18,2026.02.18,6927,daily_wednesday,dailyUp2
2026.02.18,2026.02.18,6842,daily_wednesday,dailyDown1
2026.02.18,2026.02.18,6780,daily_wednesday,dailyDown3
2026.02.19,2026.02.19,6906,daily_thursday_smash,dailySmash
2026.02.19,2026.02.19,6927,daily_thursday,dailyUp1
2026.02.19,2026.02.19,6875,daily_thursday,dailyDown1
2026.02.19,2026.02.19,6842,daily_thursday,dailyDown2
2026.02.20,2026.02.20,6860,daily_friday_smash,dailySmash
2026.02.20,2026.02.20,6906,daily_friday,dailyUp2
2026.02.20,2026.02.20,6927,daily_friday,dailyUp3
2026.02.20,2026.02.20,6842,daily_friday,dailyDown1
2026.02.23,2026.02.27,6960,weekly_smash_stacked_friday_monday_thursday_wednesday,weeklySmash
2026.02.23,2026.02.27,7031,weekly,weeklyUp1
2026.02.23,2026.02.27,7043,weekly,weeklyUp2
2026.02.23,2026.02.27,7080,weekly,weeklyUp3
2026.02.23,2026.02.27,7110,weekly,weeklyUp4
2026.02.23,2026.02.27,7145,weekly,weeklyUp5
2026.02.23,2026.02.27,7200,weekly,weeklyUp6
2026.02.23,2026.02.27,6890,weekly_stacked_monday,weeklyDown1
2026.02.23,2026.02.27,6805,weekly_stacked_tuesday,weeklyDown2
2026.02.23,2026.02.27,6775,weekly_stacked_tuesday,weeklyDown3
2026.02.23,2026.02.27,6705,weekly,weeklyDown4
2026.02.23,2026.02.27,6670,weekly,weeklyDown5
2026.02.23,2026.02.23,6910,daily_monday_smash,dailySmash
2026.02.23,2026.02.23,6927,daily_monday,dailyUp1
2026.02.23,2026.02.23,6998,daily_monday,dailyUp3
2026.02.23,2026.02.23,6860,daily_monday,dailyDown2
2026.02.24,2026.02.24,6869,daily_tuesday_smash,dailySmash
2026.02.24,2026.02.24,6893,daily_tuesday,dailyUp1
2026.02.24,2026.02.24,6927,daily_tuesday,dailyUp2
2026.02.24,2026.02.24,6836,daily_tuesday,dailyDown1
2026.02.25,2026.02.25,6894,daily_wednesday_smash,dailySmash
2026.02.25,2026.02.25,6911,daily_wednesday,dailyUp1
2026.02.25,2026.02.25,6927,daily_wednesday,dailyUp2
2026.02.25,2026.02.25,6869,daily_wednesday,dailyDown1
2026.02.25,2026.02.25,6833,daily_wednesday,dailyDown2
2026.02.26,2026.02.26,6976,daily_thursday,dailyUp1
2026.02.26,2026.02.26,6993,daily_thursday,dailyUp2
2026.02.26,2026.02.26,7017,daily_thursday,dailyUp3
2026.02.26,2026.02.26,6948,daily_thursday,dailyDown1
2026.02.26,2026.02.26,6927,daily_thursday,dailyDown2
2026.02.26,2026.02.26,6912,daily_thursday,dailyDown3
2026.02.27,2026.02.27,6927,daily_friday_smash,dailySmash
2026.02.27,2026.02.27,6976,daily_friday,dailyUp2
2026.02.27,2026.02.27,6904,daily_friday,dailyDown1
2026.02.27,2026.02.27,6880,daily_friday,dailyDown2
2026.02.27,2026.02.27,6849,daily_friday,dailyDown3
2026.03.02,2026.03.06,6880,weekly_smash_stacked_monday_tuesday_wednesday,weeklySmash
2026.03.02,2026.03.06,6960,weekly_stacked_monday_thursday_tuesday,weeklyUp1
2026.03.02,2026.03.06,7030,weekly,weeklyUp2
2026.03.02,2026.03.06,7060,weekly,weeklyUp3
2026.03.02,2026.03.06,7120,weekly,weeklyUp4
2026.03.02,2026.03.06,7160,weekly,weeklyUp5
2026.03.02,2026.03.06,6805,weekly,weeklyDown1
2026.03.02,2026.03.06,6730,weekly,weeklyDown2
2026.03.02,2026.03.06,6700,weekly,weeklyDown3
2026.03.02,2026.03.06,6670,weekly,weeklyDown4
2026.03.02,2026.03.06,6592,weekly,weeklyDown5
2026.03.02,2026.03.02,6904,daily_monday,dailyUp1
2026.03.02,2026.03.02,6927,daily_monday,dailyUp2
2026.03.02,2026.03.02,6852,daily_monday,dailyDown1
2026.03.02,2026.03.02,6829,daily_monday,dailyDown2
2026.03.03,2026.03.03,6904,daily_tuesday,dailyUp1
2026.03.03,2026.03.03,6927,daily_tuesday,dailyUp2
2026.03.03,2026.03.03,6844,daily_tuesday,dailyDown1
2026.03.03,2026.03.03,6825,daily_tuesday,dailyDown2
2026.03.04,2026.03.04,6808,daily_wednesday_smash,dailySmash
2026.03.04,2026.03.04,6843,daily_wednesday,dailyUp1
2026.03.04,2026.03.04,6904,daily_wednesday,dailyUp3
2026.03.04,2026.03.04,6784,daily_wednesday,dailyDown1
2026.03.04,2026.03.04,6748,daily_wednesday,dailyDown2
2026.03.05,2026.03.05,6886,daily_thursday_smash,dailySmash
2026.03.05,2026.03.05,6904,daily_thursday,dailyUp1
2026.03.05,2026.03.05,6927,daily_thursday,dailyUp2
2026.03.05,2026.03.05,6858,daily_thursday,dailyDown1
